"";"wed_ID";"plg_ID";"wed_UitPloeg";"wed_ThuisPloeg";"FTA";"FTM";"FG2A";"FG2M";"FG3M";"FG3A";"OR";"DR";"TO";"Minuten";"plg_Name";"plg_ShortName";"opp_wed_ID";"opp_plg_ID";"opp_wed_UitPloeg";"opp_wed_ThuisPloeg";"opp_FTA";"opp_FTM";"opp_FG2A";"opp_FG2M";"opp_FG3M";"opp_FG3A";"opp_OR";"opp_DR";"opp_TO";"opp_Minuten";"opp_plg_Name";"opp_plg_ShortName";"FTtrips";"opp_FTtrips";"pts";"opp_pts";"Win";"Loss";"plays";"opp_plays";"ps";"opp_ps";"avgps";"WARNING";"pace";"Ortg";"Drtg";"Home";"Nrtg";"EFGpct";"ORpct";"TOpct";"FT4f";"opp_EFGpct";"opp_ORpct";"opp_TOpct";"opp_FT4f";"FG2Apct";"FG3Apct";"FTTpct";"FG2pct";"FG3pct";"FTpct"
"1";487890;2571;2571;8594;11;11;38;18;7;18;7;21;21;200;"Basketball Stars Weert";"Basketba";487890;8594;2571;8594;28;19;52;30;9;18;12;25;6;200;"GasTerra Flames";"GasTerra";5,06;12,88;68;106;FALSE;TRUE;82,06;88,88;74,8040625;76,8181818181818;76;FALSE;75,8111221590909;89,4736842105263;139,473684210526;FALSE;-50;0,508928571428571;0,21875;0,276315789473684;0,196428571428571;0,621428571428571;0,363636363636364;0,0789473684210526;0,271428571428571;0,622338683262365;0,29479200786112;0,0828693088765149;0,473684210526316;0,388888888888889;1
"2";487890;8594;2571;8594;28;19;52;30;9;18;12;25;6;200;"GasTerra Flames";"GasTerra";487890;2571;2571;8594;11;11;38;18;7;18;7;21;21;200;"Basketball Stars Weert";"Basketba";12,88;5,06;106;68;TRUE;FALSE;88,88;82,06;76,8181818181818;74,8040625;76;FALSE;75,8111221590909;139,473684210526;89,4736842105263;TRUE;50;0,621428571428571;0,363636363636364;0,0789473684210526;0,271428571428571;0,508928571428571;0,21875;0,276315789473684;0,196428571428571;0,627413127413127;0,217181467181467;0,155405405405405;0,576923076923077;0,5;0,678571428571429
"3";487891;3120;3120;6115;20;15;45;15;3;16;9;19;12;200;"ABC Amsterdam";"ABC Amst";487891;6115;3120;6115;26;16;33;14;9;22;14;33;17;200;"Giants Academy";"Giants A";9,2;11,96;54;71;FALSE;TRUE;82,2;83,96;72,3407142857143;69,4339393939394;71;FALSE;70,8873268398268;76,056338028169;100;FALSE;-23,943661971831;0,319672131147541;0,214285714285714;0,169014084507042;0,245901639344262;0,5;0,424242424242424;0,23943661971831;0,290909090909091;0,641025641025641;0,227920227920228;0,131054131054131;0,333333333333333;0,1875;0,75
"4";487891;6115;3120;6115;26;16;33;14;9;22;14;33;17;200;"Giants Academy";"Giants A";487891;3120;3120;6115;20;15;45;15;3;16;9;19;12;200;"ABC Amsterdam";"ABC Amst";11,96;9,2;71;54;TRUE;FALSE;83,96;82,2;69,4339393939394;72,3407142857143;71;FALSE;70,8873268398268;100;76,056338028169;TRUE;23,943661971831;0,5;0,424242424242424;0,23943661971831;0,290909090909091;0,319672131147541;0,214285714285714;0,169014084507042;0,245901639344262;0,492831541218638;0,328554360812425;0,178614097968937;0,424242424242424;0,409090909090909;0,615384615384615
"5";487892;2823;3138;2823;24;18;37;20;5;17;24;27;12;165;"EBBC";"EBBC";487892;3138;3138;2823;20;17;36;22;11;33;6;22;18;235;"BV Aris";"BV Aris";11,04;9,2;73;94;FALSE;TRUE;77,04;96,2;60,8504347826087;89,1963636363636;75;TRUE;75,0233992094862;97,3333333333333;125,333333333333;TRUE;-28;0,509259259259259;0,521739130434783;0,16;0,333333333333333;0,557971014492754;0,181818181818182;0,24;0,246376811594203;0,568880688806888;0,261377613776138;0,169741697416974;0,540540540540541;0,294117647058824;0,75
"6";487892;3138;3138;2823;20;17;36;22;11;33;6;22;18;235;"BV Aris";"BV Aris";487892;2823;3138;2823;24;18;37;20;5;17;24;27;12;165;"EBBC";"EBBC";9,2;11,04;94;73;TRUE;FALSE;96,2;77,04;89,1963636363636;60,8504347826087;75;TRUE;75,0233992094862;125,333333333333;97,3333333333333;FALSE;28;0,557971014492754;0,181818181818182;0,24;0,246376811594203;0,509259259259259;0,521739130434783;0,16;0,333333333333333;0,460358056265985;0,421994884910486;0,117647058823529;0,611111111111111;0,333333333333333;0,85
"7";487893;2393;3107;2393;25;16;44;17;4;30;21;31;14;200;"Matrixx Magixx";"Matrixx ";487893;3107;3107;2393;21;13;37;18;6;22;10;35;16;200;"BS Leiden";"BS Leide";11,5;9,66;62;67;FALSE;TRUE;99,5;84,66;78,23375;75,5258536585366;77;FALSE;76,8798018292683;80,5194805194805;87,012987012987;TRUE;-6,49350649350649;0,310810810810811;0,375;0,181818181818182;0,216216216216216;0,457627118644068;0,24390243902439;0,207792207792208;0,220338983050847;0,514619883040936;0,350877192982456;0,134502923976608;0,386363636363636;0,133333333333333;0,64
"8";487893;3107;3107;2393;21;13;37;18;6;22;10;35;16;200;"BS Leiden";"BS Leide";487893;2393;3107;2393;25;16;44;17;4;30;21;31;14;200;"Matrixx Magixx";"Matrixx ";9,66;11,5;67;62;TRUE;FALSE;84,66;99,5;75,5258536585366;78,23375;77;FALSE;76,8798018292683;87,012987012987;80,5194805194805;FALSE;6,49350649350649;0,457627118644068;0,24390243902439;0,207792207792208;0,220338983050847;0,310810810810811;0,375;0,181818181818182;0,216216216216216;0,538887270608797;0,320419458199825;0,140693271191378;0,486486486486487;0,272727272727273;0,619047619047619
"9";487894;2571;8594;2571;26;20;36;13;5;15;8;26;16;200;"Basketball Stars Weert";"Basketba";487894;8594;8594;2571;19;14;45;24;5;16;10;28;13;200;"GasTerra Flames";"GasTerra";11,96;8,74;61;77;FALSE;TRUE;78,96;82,74;71,1133333333333;73,2288888888889;72;FALSE;72,1711111111111;84,7222222222222;106,944444444444;TRUE;-22,2222222222222;0,401960784313726;0,222222222222222;0,222222222222222;0,392156862745098;0,516393442622951;0,277777777777778;0,180555555555556;0,229508196721311;0,571791613722999;0,238246505717916;0,189961880559085;0,361111111111111;0,333333333333333;0,769230769230769
"10";487894;8594;8594;2571;19;14;45;24;5;16;10;28;13;200;"GasTerra Flames";"GasTerra";487894;2571;8594;2571;26;20;36;13;5;15;8;26;16;200;"Basketball Stars Weert";"Basketba";8,74;11,96;77;61;TRUE;FALSE;82,74;78,96;73,2288888888889;71,1133333333333;72;FALSE;72,1711111111111;106,944444444444;84,7222222222222;FALSE;22,2222222222222;0,516393442622951;0,277777777777778;0,180555555555556;0,229508196721311;0,401960784313726;0,222222222222222;0,222222222222222;0,392156862745098;0,645253799827932;0,229423573272154;0,125322626899914;0,533333333333333;0,3125;0,736842105263158
"11";487895;3120;6115;3120;28;17;41;21;5;16;4;30;10;200;"ABC Amsterdam";"ABC Amst";487895;6115;6115;3120;31;18;38;21;6;18;14;30;17;200;"Giants Academy";"Giants A";12,88;14,26;74;78;FALSE;TRUE;79,88;87,26;75,9776470588235;77,3868181818182;77;FALSE;76,6822326203208;96,1038961038961;101,298701298701;TRUE;-5,1948051948052;0,5;0,117647058823529;0,12987012987013;0,298245614035088;0,535714285714286;0,318181818181818;0,220779220779221;0,321428571428571;0,586720091585575;0,228963938179737;0,184315970234688;0,51219512195122;0,3125;0,607142857142857
"12";487895;6115;6115;3120;31;18;38;21;6;18;14;30;17;200;"Giants Academy";"Giants A";487895;3120;6115;3120;28;17;41;21;5;16;4;30;10;200;"ABC Amsterdam";"ABC Amst";14,26;12,88;78;74;TRUE;FALSE;87,26;79,88;77,3868181818182;75,9776470588235;77;FALSE;76,6822326203208;101,298701298701;96,1038961038961;FALSE;5,1948051948052;0,535714285714286;0,318181818181818;0,220779220779221;0,321428571428571;0,5;0,117647058823529;0,12987012987013;0,298245614035088;0,540848277825221;0,256191289496157;0,202960432678622;0,552631578947368;0,333333333333333;0,580645161290323
"13";487896;2823;2823;3138;22;14;45;21;2;16;16;22;5;170;"EBBC";"EBBC";487896;3138;2823;3138;34;28;38;15;14;35;17;33;9;230;"BV Aris";"BV Aris";10,12;15,64;62;100;FALSE;TRUE;76,12;97,64;62,8432653061225;77,1179487179487;70;TRUE;69,9806070120356;88,5714285714286;142,857142857143;FALSE;-54,2857142857143;0,39344262295082;0,326530612244898;0,0714285714285714;0,229508196721311;0,493150684931507;0,435897435897436;0,128571428571429;0,383561643835616;0,632733408323959;0,224971878515186;0,142294713160855;0,466666666666667;0,125;0,636363636363636
"14";487896;3138;2823;3138;34;28;38;15;14;35;17;33;9;230;"BV Aris";"BV Aris";487896;2823;2823;3138;22;14;45;21;2;16;16;22;5;170;"EBBC";"EBBC";15,64;10,12;100;62;TRUE;FALSE;97,64;76,12;77,1179487179487;62,8432653061225;70;TRUE;69,9806070120356;142,857142857143;88,5714285714286;TRUE;54,2857142857143;0,493150684931507;0,435897435897436;0,128571428571429;0,383561643835616;0,39344262295082;0,326530612244898;0,0714285714285714;0,229508196721311;0,42870036101083;0,39485559566787;0,1764440433213;0,394736842105263;0,4;0,823529411764706
"15";487897;2393;2393;3107;28;16;45;17;4;23;15;25;12;200;"Matrixx Magixx";"Matrixx ";487897;3107;2393;3107;30;23;38;19;11;29;16;38;16;200;"BS Leiden";"BS Leide";12,88;13,8;62;94;FALSE;TRUE;92,88;96,8;78,6469811320755;81,350243902439;80;FALSE;79,9986125172572;77,5;117,5;FALSE;-40;0,338235294117647;0,283018867924528;0,15;0,235294117647059;0,529850746268657;0,390243902439024;0,2;0,343283582089552;0,556379821958457;0,284371909000989;0,159248269040554;0,377777777777778;0,173913043478261;0,571428571428571
"16";487897;3107;2393;3107;30;23;38;19;11;29;16;38;16;200;"BS Leiden";"BS Leide";487897;2393;2393;3107;28;16;45;17;4;23;15;25;12;200;"Matrixx Magixx";"Matrixx ";13,8;12,88;94;62;TRUE;FALSE;96,8;92,88;81,350243902439;78,6469811320755;80;FALSE;79,9986125172572;117,5;77,5;TRUE;40;0,529850746268657;0,390243902439024;0,2;0,343283582089552;0,338235294117647;0,283018867924528;0,15;0,235294117647059;0,47029702970297;0,358910891089109;0,170792079207921;0,5;0,379310344827586;0,766666666666667
"17";487928;3107;3107;8594;21;19;31;18;7;22;7;25;13;200;"BS Leiden";"BS Leide";487928;8594;3107;8594;33;22;36;18;3;21;14;20;11;200;"GasTerra Flames";"GasTerra";9,66;15,18;76;67;TRUE;FALSE;75,66;83,18;67,8925925925926;69,3523076923077;69;FALSE;68,6224501424501;110,144927536232;97,1014492753623;FALSE;13,0434782608696;0,537735849056604;0,259259259259259;0,188405797101449;0,358490566037736;0,394736842105263;0,358974358974359;0,159420289855072;0,385964912280702;0,49473348228535;0,3511011809767;0,154165336737951;0,580645161290323;0,318181818181818;0,904761904761905
"18";487928;8594;3107;8594;33;22;36;18;3;21;14;20;11;200;"GasTerra Flames";"GasTerra";487928;3107;3107;8594;21;19;31;18;7;22;7;25;13;200;"BS Leiden";"BS Leide";15,18;9,66;67;76;FALSE;TRUE;83,18;75,66;69,3523076923077;67,8925925925926;69;FALSE;68,6224501424501;97,1014492753623;110,144927536232;TRUE;-13,0434782608696;0,394736842105263;0,358974358974359;0,159420289855072;0,385964912280702;0,537735849056604;0,259259259259259;0,188405797101449;0,358490566037736;0,498753117206983;0,29093931837074;0,210307564422278;0,5;0,142857142857143;0,666666666666667
"19";487929;3107;8594;3107;23;15;37;19;7;17;6;23;16;200;"BS Leiden";"BS Leide";487929;8594;8594;3107;18;10;49;27;5;21;19;20;10;200;"GasTerra Flames";"GasTerra";10,58;8,28;74;79;FALSE;TRUE;80,58;88,28;73,6661538461538;69,8861904761905;72;FALSE;71,7761721611722;102,777777777778;109,722222222222;TRUE;-6,94444444444446;0,546296296296296;0,230769230769231;0,222222222222222;0,277777777777778;0,492857142857143;0,452380952380952;0,138888888888889;0,142857142857143;0,572932796531434;0,263239393000929;0,163827810467637;0,513513513513513;0,411764705882353;0,652173913043478
"20";487929;8594;8594;3107;18;10;49;27;5;21;19;20;10;200;"GasTerra Flames";"GasTerra";487929;3107;8594;3107;23;15;37;19;7;17;6;23;16;200;"BS Leiden";"BS Leide";8,28;10,58;79;74;TRUE;FALSE;88,28;80,58;69,8861904761905;73,6661538461538;72;FALSE;71,7761721611722;109,722222222222;102,777777777778;FALSE;6,94444444444446;0,492857142857143;0,452380952380952;0,138888888888889;0,142857142857143;0,546296296296296;0,230769230769231;0,222222222222222;0,277777777777778;0,625958099131323;0,268267756770567;0,105774144098109;0,551020408163265;0,238095238095238;0,555555555555556
"21";487930;3107;3107;8594;19;13;33;16;6;22;7;25;14;200;"BS Leiden";"BS Leide";487930;8594;3107;8594;24;18;43;17;5;20;17;32;10;200;"GasTerra Flames";"GasTerra";8,74;11,04;63;67;FALSE;TRUE;77,74;84,04;71,4023076923077;66,2830952380952;69;TRUE;68,8427014652015;91,304347826087;97,1014492753623;FALSE;-5,79710144927536;0,454545454545455;0,179487179487179;0,202898550724638;0,236363636363636;0,388888888888889;0,404761904761905;0,144927536231884;0,285714285714286;0,517728271101349;0,345152180734233;0,137119548164418;0,484848484848485;0,272727272727273;0,684210526315789
"22";487930;8594;3107;8594;24;18;43;17;5;20;17;32;10;200;"GasTerra Flames";"GasTerra";487930;3107;3107;8594;19;13;33;16;6;22;7;25;14;200;"BS Leiden";"BS Leide";11,04;8,74;67;63;TRUE;FALSE;84,04;77,74;66,2830952380952;71,4023076923077;69;TRUE;68,8427014652015;97,1014492753623;91,304347826087;TRUE;5,79710144927536;0,388888888888889;0,404761904761905;0,144927536231884;0,285714285714286;0,454545454545455;0,179487179487179;0,202898550724638;0,236363636363636;0,58076715289033;0,270124257158293;0,149108589951378;0,395348837209302;0,25;0,75
"23";487931;3138;3138;6115;30;19;34;20;7;21;4;18;13;200;"BV Aris";"BV Aris";487931;6115;3138;6115;36;29;32;20;8;21;9;28;21;200;"Giants Academy";"Giants A";13,8;16,56;80;93;FALSE;TRUE;81,8;90,56;78,055;81,6433333333333;80;FALSE;79,8491666666667;100;116,25;FALSE;-16,25;0,554545454545455;0,125;0,1625;0,345454545454545;0,60377358490566;0,333333333333333;0,2625;0,547169811320755;0,494186046511628;0,305232558139535;0,200581395348837;0,588235294117647;0,333333333333333;0,633333333333333
"24";487931;6115;3138;6115;36;29;32;20;8;21;9;28;21;200;"Giants Academy";"Giants A";487931;3138;3138;6115;30;19;34;20;7;21;4;18;13;200;"BV Aris";"BV Aris";16,56;13,8;93;80;TRUE;FALSE;90,56;81,8;81,6433333333333;78,055;80;FALSE;79,8491666666667;116,25;100;TRUE;16,25;0,60377358490566;0,333333333333333;0,2625;0,547169811320755;0,554545454545455;0,125;0,1625;0,345454545454545;0,460034502587694;0,301897642323174;0,238067855089132;0,625;0,380952380952381;0,805555555555556
"25";487932;3138;6115;3138;28;18;39;22;5;21;16;30;25;200;"BV Aris";"BV Aris";487932;6115;6115;3138;19;15;44;25;9;26;11;24;9;200;"Giants Academy";"Giants A";12,88;8,74;77;92;FALSE;TRUE;97,88;87,74;83,756;77,4053658536585;81;TRUE;80,5806829268293;95,0617283950617;113,58024691358;TRUE;-18,5185185185185;0,491666666666667;0,4;0,308641975308642;0,3;0,55;0,268292682926829;0,111111111111111;0,214285714285714;0,535126234906696;0,28814489571899;0,176728869374314;0,564102564102564;0,238095238095238;0,642857142857143
"26";487932;6115;6115;3138;19;15;44;25;9;26;11;24;9;200;"Giants Academy";"Giants A";487932;3138;6115;3138;28;18;39;22;5;21;16;30;25;200;"BV Aris";"BV Aris";8,74;12,88;92;77;TRUE;FALSE;87,74;97,88;77,4053658536585;83,756;81;TRUE;80,5806829268293;113,58024691358;95,0617283950617;FALSE;18,5185185185185;0,55;0,268292682926829;0,111111111111111;0,214285714285714;0,491666666666667;0,4;0,308641975308642;0,3;0,558801117602235;0,330200660401321;0,110998221996444;0,568181818181818;0,346153846153846;0,789473684210526
"27";487933;3138;3138;6115;21;16;41;18;15;20;4;22;14;200;"BV Aris";"BV Aris";487933;6115;3138;6115;25;22;38;20;11;24;8;21;15;200;"Giants Academy";"Giants A";9,66;11,5;97;95;TRUE;FALSE;84,66;88,5;79,8664;79,6546666666667;80;FALSE;79,7605333333333;121,25;118,75;FALSE;2,5;0,663934426229508;0,16;0,175;0,262295081967213;0,588709677419355;0,266666666666667;0,1875;0,354838709677419;0,58024341919049;0,283045570336824;0,136711010472686;0,439024390243902;0,75;0,761904761904762
"28";487933;6115;3138;6115;25;22;38;20;11;24;8;21;15;200;"Giants Academy";"Giants A";487933;3138;3138;6115;21;16;41;18;15;20;4;22;14;200;"BV Aris";"BV Aris";11,5;9,66;95;97;FALSE;TRUE;88,5;84,66;79,6546666666667;79,8664;80;FALSE;79,7605333333333;118,75;121,25;TRUE;-2,5;0,588709677419355;0,266666666666667;0,1875;0,354838709677419;0,663934426229508;0,16;0,175;0,262295081967213;0,517006802721088;0,326530612244898;0,156462585034014;0,526315789473684;0,458333333333333;0,88
"29";488179;3107;8594;3107;31;22;36;25;6;23;16;29;14;225;"BS Leiden";"BS Leide";488179;8594;8594;3107;25;15;40;23;9;25;8;27;14;225;"GasTerra Flames";"GasTerra";14,26;11,5;90;88;TRUE;FALSE;87,26;90,5;76,1120930232558;82,8654054054054;79;TRUE;70,6566659682939;113,924050632911;111,392405063291;TRUE;2,53164556962025;0,576271186440678;0,372093023255814;0,177215189873418;0,372881355932203;0,561538461538462;0,216216216216216;0,177215189873418;0,230769230769231;0,491400491400491;0,313950313950314;0,194649194649195;0,694444444444444;0,260869565217391;0,709677419354839
"30";488179;8594;8594;3107;25;15;40;23;9;25;8;27;14;225;"GasTerra Flames";"GasTerra";488179;3107;8594;3107;31;22;36;25;6;23;16;29;14;225;"BS Leiden";"BS Leide";11,5;14,26;88;90;FALSE;TRUE;90,5;87,26;82,8654054054054;76,1120930232558;79;TRUE;70,6566659682939;111,392405063291;113,924050632911;FALSE;-2,53164556962025;0,561538461538462;0,216216216216216;0,177215189873418;0,230769230769231;0,576271186440678;0,372093023255814;0,177215189873418;0,372881355932203;0,522875816993464;0,326797385620915;0,150326797385621;0,575;0,36;0,6
"31";488180;3138;6115;3138;20;12;38;19;7;25;9;24;17;200;"BV Aris";"BV Aris";488180;6115;6115;3138;23;13;43;23;8;21;15;32;18;200;"Giants Academy";"Giants A";9,2;10,58;71;83;FALSE;TRUE;89,2;92,58;80,509512195122;78,9992307692308;80;FALSE;79,7543714821764;88,75;103,75;TRUE;-15;0,468253968253968;0,219512195121951;0,2125;0,19047619047619;0,546875;0,384615384615385;0,225;0,203125;0,526315789473684;0,346260387811634;0,127423822714681;0,5;0,28;0,6
"32";488180;6115;6115;3138;23;13;43;23;8;21;15;32;18;200;"Giants Academy";"Giants A";488180;3138;6115;3138;20;12;38;19;7;25;9;24;17;200;"BV Aris";"BV Aris";10,58;9,2;83;71;TRUE;FALSE;92,58;89,2;78,9992307692308;80,509512195122;80;FALSE;79,7543714821764;103,75;88,75;FALSE;15;0,546875;0,384615384615385;0,225;0,203125;0,468253968253968;0,219512195121951;0,2125;0,19047619047619;0,57656208098686;0,281576830249397;0,141861088763744;0,534883720930233;0,380952380952381;0,565217391304348
"33";488203;3107;3107;8594;18;10;34;18;8;18;4;25;13;200;"BS Leiden";"BS Leide";488203;8594;3107;8594;26;19;38;17;9;25;14;25;13;200;"GasTerra Flames";"GasTerra";8,28;11,96;70;80;FALSE;TRUE;73,28;87,96;69,4427586206897;73,7482051282051;72;TRUE;71,5954818744474;97,2222222222222;111,111111111111;FALSE;-13,8888888888889;0,576923076923077;0,137931034482759;0,180555555555556;0,192307692307692;0,484126984126984;0,358974358974359;0,180555555555556;0,301587301587302;0,564034505640345;0,298606502986065;0,13735899137359;0,529411764705882;0,444444444444444;0,555555555555556
"34";488203;8594;3107;8594;26;19;38;17;9;25;14;25;13;200;"GasTerra Flames";"GasTerra";488203;3107;3107;8594;18;10;34;18;8;18;4;25;13;200;"BS Leiden";"BS Leide";11,96;8,28;80;70;TRUE;FALSE;87,96;73,28;73,7482051282051;69,4427586206897;72;TRUE;71,5954818744474;111,111111111111;97,2222222222222;TRUE;13,8888888888889;0,484126984126984;0,358974358974359;0,180555555555556;0,301587301587302;0,576923076923077;0,137931034482759;0,180555555555556;0,192307692307692;0,506937033084312;0,333511205976521;0,159551760939168;0,447368421052632;0,36;0,730769230769231
"35";488205;6115;6115;8594;18;14;39;18;5;19;9;21;24;200;"Giants Academy";"Giants A";488205;8594;6115;8594;27;18;38;22;9;21;10;27;22;200;"GasTerra Flames";"GasTerra";8,28;12,42;65;89;FALSE;TRUE;90,28;93,42;80,9175;83,7554838709677;82;FALSE;82,3364919354839;79,2682926829268;108,536585365854;FALSE;-29,2682926829268;0,439655172413793;0,25;0,292682926829268;0,241379310344828;0,601694915254237;0,32258064516129;0,268292682926829;0,305084745762712;0,588412794206397;0,286662643331322;0,124924562462281;0,461538461538462;0,263157894736842;0,777777777777778
"36";488205;8594;6115;8594;27;18;38;22;9;21;10;27;22;200;"GasTerra Flames";"GasTerra";488205;6115;6115;8594;18;14;39;18;5;19;9;21;24;200;"Giants Academy";"Giants A";12,42;8,28;89;65;TRUE;FALSE;93,42;90,28;83,7554838709677;80,9175;82;FALSE;82,3364919354839;108,536585365854;79,2682926829268;TRUE;29,2682926829268;0,601694915254237;0,32258064516129;0,268292682926829;0,305084745762712;0,439655172413793;0,25;0,292682926829268;0,241379310344828;0,532063847661719;0,294035284234108;0,173900868104172;0,578947368421053;0,428571428571429;0,666666666666667
"37";488206;6115;8594;6115;23;19;47;18;7;18;14;26;13;200;"Giants Academy";"Giants A";488206;8594;8594;6115;22;17;37;18;9;17;7;29;17;200;"GasTerra Flames";"GasTerra";10,58;10,12;76;80;FALSE;TRUE;88,58;81,12;74,6451162790698;74,9918181818182;75;FALSE;74,818467230444;101,333333333333;106,666666666667;TRUE;-5,33333333333334;0,438461538461538;0,325581395348837;0,173333333333333;0,292307692307692;0,583333333333333;0,212121212121212;0,226666666666667;0,314814814814815;0,621857634294787;0,238158242921408;0,139984122783805;0,382978723404255;0,388888888888889;0,826086956521739
"38";488206;8594;8594;6115;22;17;37;18;9;17;7;29;17;200;"GasTerra Flames";"GasTerra";488206;6115;8594;6115;23;19;47;18;7;18;14;26;13;200;"Giants Academy";"Giants A";10,12;10,58;80;76;TRUE;FALSE;81,12;88,58;74,9918181818182;74,6451162790698;75;FALSE;74,818467230444;106,666666666667;101,333333333333;FALSE;5,33333333333334;0,583333333333333;0,212121212121212;0,226666666666667;0,314814814814815;0,438461538461538;0,325581395348837;0,173333333333333;0,292307692307692;0,577043044291953;0,265127885215221;0,157829070492826;0,486486486486487;0,529411764705882;0,772727272727273
"39";488207;6115;6115;8594;24;16;37;21;7;20;10;21;15;200;"Giants Academy";"Giants A";488207;8594;6115;8594;23;12;47;24;8;18;12;26;12;200;"GasTerra Flames";"GasTerra";11,04;10,58;79;84;FALSE;TRUE;83,04;87,58;74,4205555555556;74,74;75;FALSE;74,5802777777778;105,333333333333;112;FALSE;-6,66666666666667;0,552631578947368;0,277777777777778;0,2;0,280701754385965;0,553846153846154;0,363636363636364;0,16;0,184615384615385;0,543797766019988;0,293944738389183;0,162257495590829;0,567567567567568;0,35;0,666666666666667
"40";488207;8594;6115;8594;23;12;47;24;8;18;12;26;12;200;"GasTerra Flames";"GasTerra";488207;6115;6115;8594;24;16;37;21;7;20;10;21;15;200;"Giants Academy";"Giants A";10,58;11,04;84;79;TRUE;FALSE;87,58;83,04;74,74;74,4205555555556;75;FALSE;74,5802777777778;112;105,333333333333;TRUE;6,66666666666667;0,553846153846154;0,363636363636364;0,16;0,184615384615385;0,552631578947368;0,277777777777778;0,2;0,280701754385965;0,621857634294787;0,238158242921408;0,139984122783805;0,51063829787234;0,444444444444444;0,521739130434783
"41";488208;6115;8594;6115;20;13;43;20;3;17;15;13;14;200;"Giants Academy";"Giants A";488208;8594;8594;6115;22;15;36;18;3;20;19;24;17;200;"GasTerra Flames";"GasTerra";9,2;10,12;62;60;TRUE;FALSE;83,2;83,12;67,9730769230769;60,8840625;64;TRUE;64,4285697115385;96,875;93,75;TRUE;3,125;0,408333333333333;0,384615384615385;0,21875;0,216666666666667;0,401785714285714;0,59375;0,265625;0,267857142857143;0,621387283236994;0,245664739884393;0,132947976878613;0,465116279069767;0,176470588235294;0,65
"42";488208;8594;8594;6115;22;15;36;18;3;20;19;24;17;200;"GasTerra Flames";"GasTerra";488208;6115;8594;6115;20;13;43;20;3;17;15;13;14;200;"Giants Academy";"Giants A";10,12;9,2;60;62;FALSE;TRUE;83,12;83,2;60,8840625;67,9730769230769;64;TRUE;64,4285697115385;93,75;96,875;FALSE;-3,125;0,401785714285714;0,59375;0,265625;0,267857142857143;0,408333333333333;0,384615384615385;0,21875;0,216666666666667;0,544464609800363;0,302480338777979;0,153055051421658;0,5;0,15;0,681818181818182
"43";488270;6115;6115;8594;21;15;44;22;5;12;10;25;19;200;"Giants Academy";"Giants A";488270;8594;6115;8594;28;21;35;20;6;22;13;22;14;200;"GasTerra Flames";"GasTerra";9,66;12,88;74;79;FALSE;TRUE;84,66;83,88;74,963125;72,5323684210526;74;FALSE;73,7477467105263;100;106,756756756757;FALSE;-6,75675675675676;0,526785714285714;0,3125;0,256756756756757;0,267857142857143;0,508771929824561;0,342105263157895;0,189189189189189;0,368421052631579;0,670118793786171;0,182759671032592;0,147121535181237;0,5;0,416666666666667;0,714285714285714
"44";488270;8594;6115;8594;28;21;35;20;6;22;13;22;14;200;"GasTerra Flames";"GasTerra";488270;6115;6115;8594;21;15;44;22;5;12;10;25;19;200;"Giants Academy";"Giants A";12,88;9,66;79;74;TRUE;FALSE;83,88;84,66;72,5323684210526;74,963125;74;FALSE;73,7477467105263;106,756756756757;100;TRUE;6,75675675675676;0,508771929824561;0,342105263157895;0,189189189189189;0,368421052631579;0,526785714285714;0,3125;0,256756756756757;0,267857142857143;0,500858614768174;0,314825414997138;0,184315970234688;0,571428571428571;0,272727272727273;0,75
